signal_id,symbol,direction,entry_price,stop_loss,tp1,tp2,confluences,created_at,status,outcome,hit_price,closed_at
2026-04-15T20:24:00.232084,QQQ,LONG,637.08,60.7,300.00,1.0000,"CVD_BULL (100%);ASK_LIFT",OPEN
2026-04-15T20:29:15.724290,QQQ,LONG,637.00,62.7,333.00,1.0000,"SENTIMENT_BULL (+0.14);CVD_BULL (100%);ASK_LIFT",OPEN
2026-04-15T20:32:48.957435,QQQ,SHORT,637.00,38.2,-306.00,0.0000,"CVD_BEAR (0%);ASK_LIFT",OPEN
2026-04-15T20:37:21.048483,CRWV,SHORT,117.78,39.0,-8.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-15T20:38:25.382687,QQQ,LONG,637.09,60.7,283.00,0.6581,"CVD_BULL (66%);ASK_LIFT",OPEN
2026-04-15T20:42:49.314502,CRWV,SHORT,117.78,39.0,-8.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-15T20:43:56.776102,QQQ,LONG,637.09,60.8,283.00,0.6581,"CVD_BULL (66%);ASK_LIFT",OPEN
2026-04-15T20:48:41.014790,CRWV,SHORT,117.78,39.0,-8.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-15T20:49:48.787996,QQQ,SHORT,636.86,38.3,-617.00,0.3281,"CVD_BEAR (33%);ASK_LIFT",OPEN
2026-04-15T20:53:09.684965,SPY,LONG,699.54,39.0,30.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T20:55:25.932081,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T20:58:50.454803,SPY,LONG,699.54,39.0,30.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:01:12.034628,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:04:34.643914,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:06:52.791618,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:10:15.482544,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:12:32.698462,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:15:52.844191,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:18:08.801377,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:21:33.107674,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:23:44.318348,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:27:06.990792,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:29:22.492462,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:32:45.275539,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:34:57.008979,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:38:18.326837,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:40:33.086658,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:43:53.278010,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:46:07.114699,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:49:27.101498,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:51:42.120751,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T21:55:00.517175,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T21:57:11.691149,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T22:00:35.571119,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T22:02:49.204404,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T22:06:11.183341,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T22:08:28.757886,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T22:11:49.846319,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T22:13:58.900760,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T22:17:28.206848,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-15T22:19:43.065794,QQQ,SHORT,637.17,38.2,-581.00,0.3413,"CVD_BEAR (34%);ASK_LIFT",OPEN
2026-04-15T22:22:57.934681,SPY,LONG,699.61,39.0,60.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T12:02:55.551092,ALV,LONG,119.52,39.0,20.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T12:06:19.149794,BBAI,SHORT,3.77,41.7,-200.00,0.0000,"CVD_BEAR (0%);SPREAD_PENALTY (0.26%);BID_HIT",OPEN
2026-04-20T12:08:33.684176,ALV,LONG,119.52,39.0,20.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T12:09:40.566108,BITO,SHORT,10.33,54.3,-1.00,0.0000,"CVD_BEAR (0%);BID_HIT",OPEN
2026-04-20T12:11:52.590905,SPY,SHORT,706.86,37.5,-180.00,0.0000,"CVD_BEAR (0%);ASK_LIFT",OPEN
2026-04-20T12:11:53.135386,QQQ,SHORT,645.90,39.0,-1.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T12:11:53.722914,BBAI,SHORT,3.79,41.7,-100.00,0.3333,"CVD_BEAR (33%);SPREAD_PENALTY (0.26%);BID_HIT",OPEN
2026-04-20T12:17:39.466964,QQQ,SHORT,646.07,39.0,-40.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T12:18:46.305048,SPY,LONG,707.15,60.2,90.00,1.0000,"CVD_BULL (100%);ASK_LIFT",OPEN
2026-04-20T12:23:24.814117,QQQ,SHORT,646.07,39.0,-40.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T12:24:32.708684,SPY,LONG,707.15,60.8,90.00,1.0000,"CVD_BULL (100%);ASK_LIFT",OPEN
2026-04-20T12:25:40.851482,IWM,SHORT,273.57,39.0,-2.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T12:26:41.677416,BBAI,SHORT,3.76,41.6,-709.00,0.1100,"CVD_BEAR (11%);SPREAD_PENALTY (0.27%);BID_HIT",OPEN
2026-04-20T12:28:53.604208,QQQ,SHORT,646.07,39.0,-40.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T12:30:00.840540,SPY,LONG,707.04,60.2,119.00,0.9917,"CVD_BULL (99%);ASK_LIFT",OPEN
2026-04-20T12:31:15.896170,IWM,SHORT,273.57,36.8,-2.00,0.0000,"CVD_BEAR (0%);ASK_LIFT",OPEN
2026-04-20T12:34:42.601524,QQQ,SHORT,646.32,39.0,-25.00,0.2727,"CVD_BEAR (27%)",OPEN
2026-04-20T12:34:43.088022,BBAI,SHORT,3.77,41.6,-406.00,0.3562,"CVD_BEAR (36%);SPREAD_PENALTY (0.26%);BID_HIT",OPEN
2026-04-20T12:35:49.920259,SPY,LONG,707.04,59.4,119.00,0.9917,"CVD_BULL (99%);ASK_LIFT",OPEN
2026-04-20T12:36:54.595017,IWM,SHORT,273.57,36.8,-2.00,0.0000,"CVD_BEAR (0%);ASK_LIFT",OPEN
2026-04-20T12:38:03.704208,ALB,LONG,198.02,39.0,1.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T12:40:13.024233,QQQ,SHORT,646.32,39.0,-25.00,0.2727,"CVD_BEAR (27%)",OPEN
2026-04-20T12:40:13.628185,BBAI,SHORT,3.78,41.7,-306.00,0.3988,"CVD_BEAR (40%);SPREAD_PENALTY (0.26%);BID_HIT",OPEN
2026-04-20T12:41:21.083316,SPY,LONG,707.30,60.2,257.00,0.9961,"CVD_BULL (100%);ASK_LIFT",OPEN
2026-04-20T12:42:28.651565,IWM,SHORT,273.55,36.8,-112.00,0.0000,"CVD_BEAR (0%);ASK_LIFT",OPEN
2026-04-20T12:43:40.588236,ALB,LONG,198.02,39.0,1.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T12:46:54.942586,SPY,LONG,707.50,60.8,419.00,0.9215,"CVD_BULL (92%);ASK_LIFT",OPEN
2026-04-20T12:48:00.177183,IWM,SHORT,273.55,36.8,-112.00,0.0000,"CVD_BEAR (0%);ASK_LIFT",OPEN
2026-04-20T12:49:07.849845,BITO,SHORT,10.32,54.2,-710.00,0.0000,"CVD_BEAR (0%);BID_HIT",OPEN
2026-04-20T12:49:08.527700,ALB,LONG,198.02,39.0,1.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T12:50:15.295679,QQQ,LONG,647.01,39.0,30.00,0.6364,"CVD_BULL (64%)",OPEN
2026-04-20T12:51:24.629975,BMNR,SHORT,22.30,39.0,-5.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T12:52:30.594955,SPY,LONG,707.50,60.4,419.00,0.9215,"CVD_BULL (92%);ASK_LIFT",OPEN
2026-04-20T12:53:37.532002,IWM,SHORT,273.93,36.8,-92.00,0.1515,"CVD_BEAR (15%);ASK_LIFT",OPEN
2026-04-20T12:54:45.007006,BITO,SHORT,10.32,54.3,-710.00,0.0000,"CVD_BEAR (0%);BID_HIT",OPEN
2026-04-20T12:54:45.594127,ALB,LONG,198.02,39.0,1.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T12:55:52.572555,QQQ,LONG,646.98,39.0,75.00,0.7419,"CVD_BULL (74%)",OPEN
2026-04-20T12:56:58.827872,BMNR,SHORT,22.30,39.0,-5.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T12:58:07.852642,SPY,LONG,707.60,60.5,460.00,0.8117,"CVD_BULL (81%);ASK_LIFT",OPEN
2026-04-20T12:58:08.694033,ACHR,LONG,6.05,49.1,300.00,0.8000,"CVD_BULL (80%);SPREAD_PENALTY (0.17%);ASK_LIFT",OPEN
2026-04-20T12:59:15.865116,IWM,SHORT,273.93,36.8,-92.00,0.1515,"CVD_BEAR (15%);ASK_LIFT",OPEN
2026-04-20T13:00:24.522969,BITO,SHORT,10.32,47.0,-710.00,0.0000,"CVD_BEAR (0%);SPREAD_PENALTY (0.19%);BID_HIT",OPEN
2026-04-20T13:01:37.990638,QQQ,LONG,647.01,39.0,75.00,0.7419,"CVD_BULL (74%)",OPEN
2026-04-20T13:02:47.090860,BMNR,SHORT,22.30,39.0,-5.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:03:54.909358,SPY,LONG,707.67,59.4,360.00,0.7148,"CVD_BULL (71%);ASK_LIFT",OPEN
2026-04-20T13:04:00.019827,BAC,SHORT,53.60,39.0,-150.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:05:04.602064,IWM,SHORT,273.93,36.8,-92.00,0.1515,"CVD_BEAR (15%);ASK_LIFT",OPEN
2026-04-20T13:07:19.715498,QQQ,LONG,647.07,39.0,145.00,0.8222,"CVD_BULL (82%)",OPEN
2026-04-20T13:08:26.549672,BMNR,SHORT,22.30,39.0,-5.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:09:33.935297,SPY,LONG,708.16,59.4,490.00,0.7134,"CVD_BULL (71%);ASK_LIFT",OPEN
2026-04-20T13:09:34.950882,BAC,SHORT,53.60,39.0,-150.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:10:42.457608,IWM,LONG,274.23,59.3,128.00,0.6818,"CVD_BULL (68%);ASK_LIFT",OPEN
2026-04-20T13:12:58.233650,QQQ,LONG,647.39,39.0,170.00,0.8400,"CVD_BULL (84%)",OPEN
2026-04-20T13:14:07.174431,BMNR,SHORT,22.26,39.0,-55.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:15:15.697347,SPY,LONG,708.05,59.4,400.00,0.6410,"CVD_BULL (64%);ASK_LIFT",OPEN
2026-04-20T13:15:18.835209,BAC,SHORT,53.60,39.0,-150.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:16:26.338149,IWM,LONG,274.23,59.3,128.00,0.6818,"CVD_BULL (68%);ASK_LIFT",OPEN
2026-04-20T13:18:35.764314,QQQ,LONG,647.39,39.0,170.00,0.8400,"CVD_BULL (84%)",OPEN
2026-04-20T13:19:41.820943,BMNR,SHORT,22.26,39.0,-55.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:26:26.258916,QQQ,LONG,647.62,60.3,194.00,0.7225,"CVD_BULL (72%);ASK_LIFT",OPEN
2026-04-20T13:30:51.378178,IWM,LONG,275.29,59.0,2274.00,0.6642,"CVD_BULL (66%);ASK_LIFT",OPEN
2026-04-20T13:30:53.745895,BTG,SHORT,4.95,35.8,-35907.00,0.1027,"CVD_BEAR (10%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.20%);ASK_LIFT",OPEN
2026-04-20T13:30:54.387391,BBD,SHORT,4.22,43.7,-4296.00,0.1361,"CVD_BEAR (14%);SPREAD_PENALTY (0.24%);BID_HIT",OPEN
2026-04-20T13:32:00.782323,BMNU,SHORT,2.09,53.2,-44282.00,0.1634,"CVD_BEAR (16%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.47%);BID_HIT;HIGH_VOL (122,594)",OPEN
2026-04-20T13:32:01.334481,ACHR,LONG,5.98,48.9,2482.00,0.7112,"CVD_BULL (71%);SPREAD_PENALTY (0.17%);ASK_LIFT",OPEN
2026-04-20T13:33:16.503570,BITX,LONG,17.93,57.3,1329.00,1.0000,"CVD_BULL (100%);ASK_LIFT",OPEN
2026-04-20T13:35:35.761682,ARIS,LONG,20.29,39.0,46.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T13:36:36.751670,BTG,SHORT,4.95,58.4,-35707.00,0.1067,"CVD_BEAR (11%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.20%);BID_HIT",OPEN
2026-04-20T13:37:42.214336,ACHR,LONG,5.98,48.9,2482.00,0.7112,"CVD_BULL (71%);SPREAD_PENALTY (0.17%);ASK_LIFT",OPEN
2026-04-20T13:38:48.669125,BMNU,LONG,2.16,37.5,-40252.00,0.2459,"CVD_BEAR (25%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.46%);ASK_LIFT;HIGH_VOL (138,024)",OPEN
2026-04-20T13:41:09.765890,ATAI,LONG,4.96,37.5,-2604.00,0.4806,"SPREAD_PENALTY (0.40%);ASK_LIFT;HIGH_VOL (114,318)",OPEN
2026-04-20T13:41:15.623950,ARIS,LONG,20.36,39.0,146.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T13:42:34.464262,BTG,SHORT,4.95,58.4,-35707.00,0.1067,"CVD_BEAR (11%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.20%);BID_HIT",OPEN
2026-04-20T13:43:44.659212,ACHR,LONG,5.98,48.9,2482.00,0.7112,"CVD_BULL (71%);SPREAD_PENALTY (0.17%);ASK_LIFT",OPEN
2026-04-20T13:43:45.800363,AAPL,LONG,272.57,37.5,-7190.00,0.4503,"ASK_LIFT;HIGH_VOL (103,189)",OPEN
2026-04-20T13:43:47.758371,AGX,LONG,579.45,39.0,1.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T13:44:56.326566,BMNU,LONG,2.16,37.5,-39367.00,0.2614,"CVD_BEAR (26%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.46%);ASK_LIFT;HIGH_VOL (142,306)",OPEN
2026-04-20T13:46:16.198409,ARIS,LONG,20.36,39.0,146.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T13:46:24.504118,ACLS,SHORT,122.37,39.0,-30.00,0.2857,"CVD_BEAR (29%)",OPEN
2026-04-20T13:47:31.862669,ATAI,LONG,5.24,37.5,626.00,0.5037,"SPREAD_PENALTY (0.19%);ASK_LIFT;HIGH_VOL (147,485)",OPEN
2026-04-20T13:47:55.125118,AMDL,SHORT,23.04,55.0,-496.00,0.0853,"CVD_BEAR (9%);BID_HIT",OPEN
2026-04-20T13:49:06.056534,ACHR,LONG,5.98,48.9,2482.00,0.7112,"CVD_BULL (71%);SPREAD_PENALTY (0.17%);ASK_LIFT",OPEN
2026-04-20T13:49:11.871069,AAPL,LONG,272.38,37.5,-9623.00,0.4570,"ASK_LIFT;HIGH_VOL (151,829)",OPEN
2026-04-20T13:49:12.680350,BTG,SHORT,4.95,58.4,-35707.00,0.1067,"CVD_BEAR (11%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.20%);BID_HIT",OPEN
2026-04-20T13:49:17.183166,AGX,LONG,580.22,39.0,2.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T13:49:25.951490,ARX,SHORT,14.55,39.0,-2.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:50:32.264206,BMNU,LONG,2.17,37.5,-40067.00,0.2692,"CVD_BEAR (27%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.46%);ASK_LIFT;HIGH_VOL (157,782)",OPEN
2026-04-20T13:52:00.409968,ARIS,LONG,20.36,39.0,146.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T13:53:16.305802,BMNR,LONG,22.07,37.5,-4554.00,0.4699,"SPREAD_PENALTY (0.14%);ASK_LIFT;HIGH_VOL (102,356)",OPEN
2026-04-20T13:53:24.760001,AMDL,SHORT,22.78,35.7,-1099.00,0.2851,"CVD_BEAR (29%);ASK_LIFT",OPEN
2026-04-20T13:54:42.153217,ACHR,LONG,5.98,48.9,2482.00,0.7112,"CVD_BULL (71%);SPREAD_PENALTY (0.17%);ASK_LIFT",OPEN
2026-04-20T13:54:42.752154,BITO,LONG,10.30,54.2,960.00,0.6579,"CVD_BULL (66%);ASK_LIFT",OPEN
2026-04-20T13:54:43.486375,AAPL,LONG,273.47,37.5,-9652.00,0.4646,"SPREAD_PENALTY (0.55%);ASK_LIFT;HIGH_VOL (183,537)",OPEN
2026-04-20T13:54:44.172973,BTG,SHORT,4.95,58.4,-35707.00,0.1067,"CVD_BEAR (11%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.20%);BID_HIT",OPEN
2026-04-20T13:54:45.482424,BB,LONG,5.17,47.0,4717.00,0.6133,"CVD_BULL (61%);SPREAD_PENALTY (0.19%);ASK_LIFT",OPEN
2026-04-20T13:54:46.566558,ATAI,SHORT,5.20,37.5,-1920.00,0.4922,"SPREAD_PENALTY (0.19%);BID_HIT;HIGH_VOL (223,723)",OPEN
2026-04-20T13:54:47.894616,AGX,LONG,580.22,39.0,2.00,1.0000,"CVD_BULL (100%)",OPEN
2026-04-20T13:55:02.560251,ARX,SHORT,14.55,39.0,-2.00,0.0000,"CVD_BEAR (0%)",OPEN
2026-04-20T13:56:11.127555,BMNU,LONG,2.14,37.5,-51671.00,0.2416,"CVD_BEAR (24%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.47%);ASK_LIFT;HIGH_VOL (183,875)",OPEN
2026-04-20T13:56:12.827353,ARCO,LONG,9.64,38.1,422.00,1.0000,"CVD_BULL (100%);SPREAD_PENALTY (0.31%);ASK_LIFT",OPEN
2026-04-20T13:58:27.917616,BMNR,LONG,22.19,37.5,-4960.00,0.4687,"ASK_LIFT;HIGH_VOL (107,519)",OPEN
2026-04-20T14:00:46.020766,BITO,LONG,10.33,54.2,5660.00,0.8656,"CVD_BULL (87%);ASK_LIFT",OPEN
2026-04-20T14:00:47.097600,AAPL,LONG,273.93,37.5,-13077.00,0.4610,"ASK_LIFT;HIGH_VOL (228,220)",OPEN
2026-04-20T14:00:48.497277,AGX,SHORT,577.56,39.0,-19.00,0.2121,"CVD_BEAR (21%)",OPEN
2026-04-20T14:01:59.436319,SPY,LONG,709.44,37.5,-624.00,0.4963,"ASK_LIFT;HIGH_VOL (101,771)",OPEN
2026-04-20T14:02:00.210776,BMNU,SHORT,2.14,53.5,-51671.00,0.2416,"CVD_BEAR (24%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.47%);BID_HIT;HIGH_VOL (184,180)",OPEN
2026-04-20T14:02:02.160380,ATAI,LONG,5.26,37.5,-1375.00,0.4947,"SPREAD_PENALTY (0.19%);ASK_LIFT;HIGH_VOL (249,991)",OPEN
2026-04-20T14:03:14.315436,IWM,LONG,276.00,37.5,8773.00,0.5524,"ASK_LIFT;HIGH_VOL (100,822)",OPEN
2026-04-20T14:03:15.410333,BMNG,SHORT,1.49,37.5,-11604.00,0.3145,"CVD_BEAR (31%);SPREAD_PENALTY (0.67%);BID_HIT;HIGH_VOL (110,578)",OPEN
2026-04-20T14:04:29.479369,BMNR,LONG,22.20,37.5,-4212.00,0.4747,"ASK_LIFT;HIGH_VOL (112,230)",OPEN
2026-04-20T14:06:52.375718,BITO,LONG,10.33,69.2,14356.00,0.8176,"CVD_BULL (82%);ASK_LIFT;HIGH_VOL (203,408)",OPEN
2026-04-20T14:06:52.996160,AAPL,LONG,274.12,37.5,-17741.00,0.4550,"ASK_LIFT;HIGH_VOL (269,230)",OPEN
2026-04-20T14:06:54.194884,AGX,SHORT,577.56,39.0,-19.00,0.2121,"CVD_BEAR (21%)",OPEN
2026-04-20T14:08:02.346660,SPY,LONG,709.38,37.5,-1876.00,0.4906,"ASK_LIFT;HIGH_VOL (122,456)",OPEN
2026-04-20T14:08:03.108360,BMNU,LONG,2.17,37.5,-25571.00,0.3986,"CVD_BEAR (40%);BLOCK_SELL_IMBAL (-2);SPREAD_PENALTY (0.46%);ASK_LIFT;HIGH_VOL (254,347)",OPEN
2026-04-20T14:08:04.147365,ATAI,LONG,5.32,37.5,-374.00,0.4987,"SPREAD_PENALTY (0.19%);ASK_LIFT;HIGH_VOL (286,356)",OPEN
2026-04-20T14:08:05.512144,ARX,SHORT,14.57,40.9,-219.00,0.0706,"CVD_BEAR (7%);SPREAD_PENALTY (0.27%);BID_HIT",OPEN
2026-04-20T14:09:16.498390,IWM,LONG,276.05,37.5,9976.00,0.5539,"ASK_LIFT;HIGH_VOL (111,270)",OPEN
2026-04-20T14:09:18.225879,BMNG,LONG,1.48,37.5,-15279.00,0.2989,"CVD_BEAR (30%);SPREAD_PENALTY (0.68%);ASK_LIFT;HIGH_VOL (202,052)",OPEN
2026-04-20T14:10:38.908809,BMNR,LONG,22.18,37.5,-1012.00,0.4946,"ASK_LIFT;HIGH_VOL (128,125)",OPEN
2026-04-20T14:10:59.356170,BAC,SHORT,53.62,37.6,-1804.00,0.3052,"CVD_BEAR (31%);ASK_LIFT",OPEN
2026-04-20T14:12:02.040435,BITO,LONG,10.31,69.2,10756.00,0.6691,"CVD_BULL (67%);ASK_LIFT;HIGH_VOL (253,787)",OPEN
2026-04-20T14:12:02.907618,AAPL,LONG,273.72,37.5,-26157.00,0.4432,"ASK_LIFT;HIGH_VOL (312,218)",OPEN
2026-04-20T14:12:04.350704,ASTS,LONG,78.53,37.5,-3001.00,0.4883,"SPREAD_PENALTY (2.04%);ASK_LIFT;HIGH_VOL (168,307)",OPEN
2026-04-20T14:12:06.099986,AGX,SHORT,577.56,39.0,-19.00,0.2121,"CVD_BEAR (21%)",OPEN
2026-04-20T14:13:25.468084,SPY,LONG,709.25,37.5,-3097.00,0.4863,"ASK_LIFT;HIGH_VOL (141,685)",OPEN
2026-04-20T14:13:26.846100,BMNU,SHORT,2.15,59.7,-41657.00,0.3786,"CVD_BEAR (38%);BLOCK_SELL_IMBAL (-3);SPREAD_PENALTY (0.46%);BID_HIT;HIGH_VOL (336,524)",OPEN
2026-04-20T14:13:28.027760,ATAI,LONG,5.19,37.5,-2150.00,0.4932,"SPREAD_PENALTY (0.19%);ASK_LIFT;HIGH_VOL (306,092)",OPEN
2026-04-20T14:13:29.172534,ARX,SHORT,14.57,40.9,-219.00,0.0706,"CVD_BEAR (7%);SPREAD_PENALTY (0.27%);BID_HIT",OPEN
